출발 노드,도착 노드,최단거리용 가중치,편한길용 가중치


진리관1층_2,조만식기념관 1층_진리관 연결
조만식기념관 1층_진리관 연결,조만식기념관5층
조만식기념관5층, 조만식기념관3층_웨스터민스터홀 연결
조만식기념관3층_웨스터민스터홀 연결, 조만식기념관 1층_진리관 연결
조만식기념관 1층_진리관 연결, 조만식기념관4층
조만식기념관 1층_진리관 연결,숭실대 나무계단
웨스터민스터홀1층, 숭실대 나무계단
웨스터민스터홀1층,조만식기념관 1층_진리관 연결
백마광장_나무계단방면,웨스터민스터홀1층
백마광장_나무계단방면,진리관1층_2
백마광장_나무계단방면,백마광장_도서관방면

웨스트민스터홀1층, 웨스트민스터홀_조만식기념관 연결
웨스트민스터홀_조만식기념관 연결,웨스트민스터홀4층
웨스트민스터홀4층, 웨스터민스터홀1층

웨스트민스터홀_조만식기념관 연결,조만식기념관3층_웨스터민스터홀 연결
웨스트민스터홀4층, 조만식기념관5층
웨스터민스터홀1층,진리관1층_2

백마광장_나무계단방면, 2층 도담식당
2층 도담식당,도서관 흡연장 앞 길
